code_parent,code_parent_desc,count(*)
ESP10,R Sémard les Estudines,4
ESP100,Arrèt tram La Bruyère Pl ouest,10
ESP1000,Sq Villebois,22
ESP1001,Terrain d'aventure R Repos,16
ESP1002,Pl André Charpin,8
ESP1003,Pl Joseph Riboud,3
ESP1004,R du Repos locaux des sports,18
ESP1005,R Ninon Vallin park,11
ESP1006,R R Descartes,10
ESP1007,R Marius Riollet cité rouge,3
ESP1008,R Robespierre tennis plein air,16
ESP1009,Av J O caisse d'épargne,4
ESP101,Av LBruyère Reynoard Peupliers,13
ESP1010,Biblio Abbaye les Bains,4
ESP1011,Prc Mis stab nord ann vitesse,27
ESP1012,Prc Mis Jard alpin stab Sud,30
ESP1013,R de la Houille Blanche,6
ESP1014,Bd Foch Tram cdt Rozan Jaures,21
ESP1015,Ec mat Painlevé 21 Rh Danube,14
ESP1016,Av Berthelot Malifaut G Lussac,28
ESP1017,Av Berthelot lycée Guynemer,18
ESP1018,R Jacquard Kenedy à Louvois,13
ESP1019,R J Giono Jacquard à Louvois,12
ESP102,R M Bourette partie minérale,10
ESP1020,R DrBordier impair,15
ESP1021,Voie E O zone éduc routière,17
ESP1022,R Marquian MIN,52
ESP1023,R Gén Mangin Alliés Jacquart,21
ESP1024,Caser Bonne Espl A Leray  Sud,46
ESP1025,Pl de Verdun,12
ESP1026,R Marceau Pl Maginot Frenay,4
ESP1027,Ave St Roch ang Prudhomme,20
ESP1028,Chem de Halage désinfection ,1
ESP1029,Pl du Grésivaudan,5
ESP103,A A Lorraine la Gare à Jaures,16
ESP1030,Jard Hoche Ouest stabilisé pel,68
ESP1031,R Cdt l'Herminier,7
ESP1032,Parc 1 Michalon R Massena,4
ESP1033,Parc 1 Michalon centre,68
ESP1034,Parc 2 R Hermin M Leclerq,32
ESP1035,Parc 2 R Hermin Cöte Sud,8
ESP1036,Bd J Pain Vallier Dauphins,25
ESP1037,Ec prim P Bert 07 Pl Girard,13
ESP1038,Jard Plantes centre,52
ESP1039,Halte gard mutualité exterieur,10
ESP104,Pl St Bruno foyer pers âgées,5
ESP1040,Halte garderie Mutualité,15
ESP1041,Crs Libération Vaujany Rondeau,13
ESP1042,Cité Mistral R A Thomas park,21
ESP1043,R A France Barral Renavent,12
ESP1044,Cité Mistral Ouest gr scolaire,34
ESP1045,Cité Mistral derr garderie,12
ESP1046,R Arts de montagne derr tennis,4
ESP1047,R Arts de montagne face 9 à 13,13
ESP1048,Prc Mis Jard alpin pel sud bas,17
ESP1049,R Gén Mangin Hôtel Mercure,13
ESP105,Ecole prim Vallier R Greffier,14
ESP1050,Pl P Mistral sépar central,14
ESP1051,Prc Mis Tr Perret Pel SudOuest,26
ESP1052,Prc Mis Tr Perret pel Sud/Est,19
ESP1053,R L Jouhaux de J Bart au n 88,23
ESP1054,Prc Mis pelouse Sud Est tunnel,23
ESP1056,Pl Salvatore Allende,23
ESP1057,R Kaunas P Cocat à Manteyer,13
ESP1058,Prc Echangeurs amphi Nord,44
ESP1059,Halte gard Abbaye Jouhaux ext,5
ESP106,Ave F Viallet Gambetta Belg,16
ESP1060,Impasse Clément Ader,13
ESP1061,Cité Ab Chatelet Duguesclin 2,3
ESP1062,Cité Moyrand R Dupleix impair,6
ESP1063,Pl Laurent Bonnevay,8
ESP1064,Ec prim du Grand Chatelet n 36,22
ESP1065,Halte gard Abbaye Jouhaux int,2
ESP1066,Centre social Elie Cartan,1
ESP1067,R Turgot Lemaitre à Malherbe,10
ESP1068,R J Bart impair,13
ESP1069,Ave Fenelon n 15 et 17,5
ESP107,Ecole prim J Jaurès n 09,6
ESP1070,Av Berthelot crêche Malherbe,2
ESP1071,R Andrieux James au rond point,8
ESP1072,R Gén Durand ang J Perrot,1
ESP1073,Sq L Blum ang Stalingrad ,26
ESP1074,Stade Lesdiguières,70
ESP1075,Av Rh Danube Vallier E Claires,20
ESP1076,Pc Savane le long Rh Danube,18
ESP1077,Pc Savane entrée Ronserail Nor,16
ESP1078,Parc de la Savane Sud,11
ESP1079,Pt Catane Sud align Tram,6
ESP108,Jard des Dauphins le labo,17
ESP1080,Sq Ch Péguy,18
ESP1081,Crêche Saint Bruno,10
ESP1082,Av J O nord Mantayer 140 RIA,1
ESP1083,Av Champon Diabl bleus Bougaut,17
ESP1084,Av Berthelot pair ang Peretto,8
ESP1085,Av Berthelot IUFM à voie E-O,22
ESP1086,R Gén Mangin 39-41,21
ESP1087,R Jacquard Kennedy à Mangin,7
ESP1088,R L Lagrange face école,21
ESP1089,Prc Pompidou abords boulodrome,29
ESP109,R François Raoult,13
ESP1090,Prc Pompidou long voie ferrée,198
ESP1091,Voie E O cote voie ferree,227
ESP1092,R Stalingrad le marché,7
ESP1093,Pc Pompidou al du parc face 01,3
ESP1094,Av Grande Chartreuse pair,14
ESP1095,Ave du Grand Serre impair,15
ESP1096,R Cdt de Reynies,8
ESP1097,Ch Gordes pourtour gym Munch,29
ESP1098,Bd Foch Mangin à Ferrié,11
ESP1099,Chem des Essarts,2
ESP11,R Esclangon Sémard à Vercors,18
ESP110,Pc 3 H St Ferjus ch de Ronde,10
ESP1100,Pc Ch Elysés ang Nal,16
ESP1101,Ch Collège école du Lac ,22
ESP1102,Gal Arlequin 70 cote parc,42
ESP1103,Tr quartiers gymn de la rampe,31
ESP1104,Tr quartiers pa 74 constantine,26
ESP1105,Tr quartiers Res gentianes,1
ESP1106,Butte n 04 toboggan,65
ESP1107,Ec la fontaine,25
ESP1108,R Esmonin sép face Carrefour,54
ESP111,Sq du 19 mars 1962,5
ESP1110,Av Reynoard sép VO a Musset,50
ESP1111,Av Reynoard sép Musset à URSAF,33
ESP1112,Res J Brel contre silo,9
ESP1113,R du Trident park et abords,9
ESP1114,R R Fernandat,10
ESP1115,R Turgot n 05 Pltte,3
ESP1116,Allée de la Sylphide pair,21
ESP1117,Pl L Jouvet derrière 22 à 24,7
ESP1118,R Musset de Pupin à Reynoard,25
ESP1119,R A Vigny Staling Romantiques,12
ESP112,Centre social Vieux Temple,12
ESP1120,Ave M Reynoard ang Alliés,5
ESP1121,Ave Marie Reynoard n 34,2
ESP1122,R M Dodero park tram,10
ESP1123,Av LBruyère ang Reynoard pel,2
ESP1124,Av Europe ech Constantin talus,24
ESP1125,Alpexpo park,127
ESP1126,Garage central Malherbe Ouest,24
ESP1127,Prc Ouagadougou stabilisé Sud,20
ESP1129,R G Philippe face n 10,7
ESP113,Ave Rh Danube devant Pharmacie,3
ESP1130,Ec mat G Philippe R N Vallin,12
ESP1131,R Ninon Vallin IMCP,5
ESP1132,C Berriat Grégoire Alembert,8
ESP1134,R J Rey N Chorrier à Jaurès,17
ESP1135,R Sémard l'arche à F Gautier,3
ESP1136,R Pierre Sémard du 40 au 48,9
ESP1137,R Victor Lastella cote impair,4
ESP1138,R Diderot ang Pt du vercors,2
ESP1139,R Arago ang C Bernard,7
ESP114,Pl J Moulin partie Sud Est,43
ESP1140,R de la Frise,28
ESP1141,R de la Scierie ang Arago,6
ESP1142,Bd J Vallier Termier à Irvoy,31
ESP1143,Sq Mirabeau ch des Tournelles,8
ESP1144,Bd J Vallier ang Irvoy,8
ESP1145,Ec Ampère n 59 R du Drac,2
ESP1146,Ec de mus Ampère ang Greffier,6
ESP1147,R Papet,17
ESP1148,Parc Vallier aire de jeux,24
ESP1149,Parc de Marliave,62
ESP115,Ec mat Cornélie Gémond,13
ESP1150,A Lorraine impair Jaures Gambe,20
ESP1151,Ra Blanchard ang St Jacques,10
ESP1152,A Lorraine pair Mazet Gambetta,5
ESP1153,Pl Notre Dame,16
ESP1154,Pl Aristide Briand,2
ESP1155,Jard des Dauphins le châlet ,7
ESP1156,Foyer pers âgées R P Duclot,24
ESP1157,Bd Foch pair Gambetta Marceau,24
ESP1158,Bd Joffre pair Pasteur Rivet,20
ESP1159,Jard Hoche P Fugain Sud Ouest,26
ESP116,Crs Libération Beauvert Alliés,95
ESP1160,Pl Pasteur Joffre Diabl bleus,6
ESP1161,R de Narvick et H Ding,14
ESP1162,R Simon Nora,12
ESP1163,R L Lachenal n 02 à 04,18
ESP1164,Av Constantine n 06 à 24,11
ESP1165,Ec prim Reynoard Romantiques,7
ESP1166,Chem du tram,56
ESP1167,Ave Malherbe Ouest passerelle,71
ESP1168,R Pupin accés Kogan,16
ESP1169,Gal Arlequin crêche 120 ext,1
ESP117,Sortie A 480 st Bachelard,19
ESP1170,R C Kogan Pl centrale,29
ESP1171,Centre œcuménique St Marc,27
ESP1172,Cité Teisseire bassin,2
ESP1173,Ec Berlioz R F Garcia Lorca,17
ESP1174,Ec mat J Racine R Cl le Camus,21
ESP1175,R Manteyer n 37 à 41,16
ESP1176,R L Jouhaux n 102,1
ESP1177,C JJaurés Berriat à Dupont,51
ESP1179,R Jules Horowitz,38
ESP118,Prc Mis tour anneau de vitesse,31
ESP1180,R Léon Sestier,10
ESP1181,Crs Berriat n 161 bis,1
ESP1182,Pl St Bruno n 08 biblio ,2
ESP1183,Sq Moucherotte jeux de boules,10
ESP1184,R des Arts Jard Trocadero,8
ESP1185,Ch 3 maisonsi th de création,17
ESP1186,Trémie tram Sémard talus,14
ESP1187,Pl Doyen Gosse devant I U T,7
ESP1188,R Sémard impasse thalgo,3
ESP1189,R A Grégoire ang Hermite,1
ESP119,Prc Mis pelouse du médaillon,10
ESP1190,R A Terray Suède à AGrégoire,10
ESP1191,R Eugène Varlin,3
ESP1192,R Général Marchand,2
ESP1193,R Thiers impair Condorcet Tes,10
ESP1194,Pl Condorcet,4
ESP1195,Bd Gambetta Dubedout Berriat,73
ESP1196,Crs La Fontaine impair ,28
ESP1197,Pl Championnet,10
ESP1198,Pl Condorcet Voirie,5
ESP1199,Pl St André,2
ESP12,Cité F Gauthier pel de l'arche,43
ESP120,Ec mat Colonel Driant,15
ESP1200,Qu de France n 30 park,5
ESP1201,Jard des Dauphins camp indien ,15
ESP1202,Ec mat pas Jard de Ville,1
ESP1203,Esplan ceinture Nord-Ouest,43
ESP1204,Bd Joffre pair Pasteur Mistral,5
ESP1205,Pl St Laurent,2
ESP1206,Pl Pasteur Maison étudiants,5
ESP1208,Caser Bonne Espl A Leray Nord,42
ESP1209,Av Randon imp Girard Calvat,6
ESP121,Cité Ab chatelet Vercingétorix,4
ESP1210,Ave St Roch ang ch de Ronde,3
ESP1211,Jard Hoche cour des amoureux,12
ESP1212,Pc 3 H St Ferjus Chartreuse,20
ESP1213,Pc 3 H St Ferjus Chartr Hermin,59
ESP1214,Qu jongkind mur face n 1 et 3,3
ESP1215,R Farconnet,4
ESP1216,R Très Cloitre,3
ESP1217,Pl Bir Hakeim Pltte Dolomieu,10
ESP1218,Bd J Pain talus Forum ,31
ESP1219,MJC de la Magnanerie,5
ESP122,R N Vallin face écoles,10
ESP1220,Ave Beaumarchais,38
ESP1221,Ave du 11 Novembre,13
ESP1222,Ave Rh Danube L king E Claires,10
ESP1223,Ave Rh Danube devant l'Atelier,14
ESP1224,Bd des Adieux,11
ESP1225,R Fourrier n 2bis,1
ESP1226,Crs Libé Alliés Rochambeau,23
ESP1227,Crs Libération Reynier Vaujany,55
ESP1228,Cité Mistral R P Strauss,16
ESP1229,Cité Mistral R A France park,7
ESP123,FPA des Alpins Cour,2
ESP1230,R Cdt Nal,49
ESP1231,R Corot,6
ESP1232,R DrSchweitzer impair,19
ESP1233,R H Dagalier,12
ESP1234,R Alliés Matussière Stalingrad,11
ESP1235,R Peretto Bordier Berthelot,21
ESP1236,R Lieu Chabal contre ec Daudet,5
ESP1237,Ec F Buisson 04 R DrBordier,14
ESP1238,Av J O nord 140 RIA Chapitre,40
ESP1239,R E Zola ang Berthelot foyer,5
ESP124,Stade Bachelard,239
ESP1240,Sq des Charmilles FPA ,7
ESP1241,R Marquian Lesage à A Frédet,15
ESP1242,Pc Pompidou al du parc 05 à 13,20
ESP1243,Bd Foch Ferrié à Mallifaud,13
ESP1244,Pc Ch Elysés entrée Yves Farge,23
ESP1245,Crêche du Lys Rouge,7
ESP1246,Av LBruyère stab sous paserele,4
ESP1247,Prc La Bruyère Resid SUD-EST,19
ESP1248,Av Reynoard talus face URSAF,6
ESP1249,R des Chardonnerets Pltte,7
ESP125,Av Berthelot ang Flaubert,3
ESP1250,Ch Collège accès Pl des Géants,31
ESP1251,Collège entre Lac et Genêts,21
ESP1252,Crique sud n 150 Arlequin,6
ESP1253,Grande pelouse bord h du parc,31
ESP1254,Pl des Géants 30 cage escalier,3
ESP1255,Pltte Ch du parc Est butte 04,5
ESP1256,R du Trident,8
ESP1257,Res J Brel ,16
ESP1258,Pas la Fontaine park,12
ESP1259,Sq H Mauchant n 02 à 16,18
ESP126,R E Zola ang Berthelot park,8
ESP1260,Al Romantiques Musset LBruyère,48
ESP1261,R R François Pupin à Andrieux,15
ESP1262,R C Kogan centrale tléphonique,36
ESP1263,Pas entre Stalingrad et Vigny,25
ESP1264,R Gervasoti n 06 à 34,13
ESP1265,R H Duhamel du n 22 à 32,7
ESP1266,R H Duhamel terrain proximité,3
ESP1267,Grenoble village av M Reynoard,77
ESP1268,Pl des Géants,10
ESP1269,R C Kogan n 37 Andrieux,7
ESP127,R Déportés ang Mallifaud park,8
ESP1270,R C Kogan n 08 et 8bis,18
ESP1271,R Peupliers butte ang tennis,13
ESP1272,Av Malherbe face n 14 à 18,6
ESP1273,Pl Ch Dullin arri im Malherbe,22
ESP1274,Pl Ch Dullin impair ,8
ESP1275,Pl St Bruno Voirie,20
ESP1276,A DL Weill Colombe à Arménie,15
ESP1277,A DL Weill Arménie à Esclangon,32
ESP1278,R Sémard park Antenne 1,12
ESP1279,Trémie tram ang Berriat,4
ESP128,R Reynies Gnal Mangin Sq Foch,1
ESP1280,R Charles Berthier,19
ESP1281,R Emile Gueymard,43
ESP1282,R Esclangon park HLM,7
ESP1283,Ec mat Berriat r Anthoard,9
ESP1284,Ec pr Berriat R A Grégoire,6
ESP1285,R des Arts pas Colbert,4
ESP1286,Sq Waldeck Rousseau crêche,2
ESP1287,Bd J Vallier voie tram pair,52
ESP1288,R DrGreffier,20
ESP1289,R de Londres ang Paris,1
ESP129,Halte gard cité Abry,5
ESP1290,R Léon Drivier,5
ESP1291,A Lorraine impair Gamb VHugo,5
ESP1292,R DrBailly,14
ESP1293,R Thiers pair Condorcet Test,9
ESP1294,Sq Vallois Montorge Belgrade,8
ESP1295,Pl des Tilleuls,4
ESP1296,Jaurés impair Jansens Turenne,12
ESP1297,Pl Pasteur Bistesi Joffre,6
ESP1298,Pl Pasteur Bistesi Régi Génie,15
ESP1299,Jard des Dauphins sommet ,41
ESP13,R W Killiam ang Irvoy,3
ESP130,Ec des frênes,17
ESP1300,Jard des Dauphins pelouses,30
ESP1301,Jard Dauphins 1ère terrasse ,30
ESP1302,Montée Chalemont R St Laurent ,26
ESP1303,Qu des Allobroges falaise,3
ESP1304,Res Dauphins 32-40 Qu France,42
ESP1305,Rte Lyon départ Via Ferrata,26
ESP1306,R H Frenay L Carnot à Marceau,26
ESP1307,R L Carnot Maginot à Frenay,12
ESP1308,R Marguerite Gonnet,12
ESP1309,R Cdt Rozan Janssen talus,13
ESP131,Pôle festif R L Jouhaux,47
ESP1310,Jard Hoche Ouest stabilisé arb,18
ESP1311,Jard Hoche pas Est Malraux,8
ESP1312,Jard Hoche Nord Ouest sport,13
ESP1313,Pc 3 H St Ferjus Chartr Belled,24
ESP1314,R de l'Alma,14
ESP1315,R Delacroix garage 1000 lacs,1
ESP1316,R des Fleurs ang Mortillet,1
ESP1317,Bd J Pain le long du Forum,10
ESP1318,R Malakoff devant la banque,4
ESP1319,R Eugène Faure ang R Mably,2
ESP132,R H Duhamel ang Musset Pupin,4
ESP1320,R Malakoff le Forum,4
ESP1321,Sq St Eynard massif,10
ESP1322,Sq St Eynard station taxis ,17
ESP1323,Ave Randon Ronde à Girard,5
ESP1324,Cité Vignes Huchon à Halage,30
ESP1325,R Hauquelin n 01,1
ESP1326,Ave Rh Danube L Michel Greta,18
ESP1327,Jard Plantes J à la française,34
ESP1328,Maison de la Nature,16
ESP1329,Cité Mistral derr n 70 park,4
ESP133,Av Constantine Gym des saules,27
ESP1330,Crs Libé Verlaine Bauvert,35
ESP1331,Le Rondeau coté impair,24
ESP1332,Le Rondeau coté pair,13
ESP1333,R A Césaire devant collège,8
ESP1334,R A France Schwetzer Plateau,11
ESP1335,R Capitaine Camine park ,10
ESP1336,R Gén Mangin Sq dev immeubles,20
ESP1337,Prc Mis pel Est Mairie ,15
ESP1338,R L Jouhaux Manteyer Cocat,27
ESP1339,Av J O Valles Poterne sép,47
ESP134,Av Malherbe pe face écoles,13
ESP1340,Cité Chatelet Wash Poincare,63
ESP1341,Av J O Wash à L Jouhaux sép,29
ESP1342,R N Boileau et Mansard,33
ESP1343,R Frederico Garcia Lorca park,18
ESP1344,Ch la Poterne park derr stade,19
ESP1345,R L Jouhaux dev lycée Argouges,10
ESP1346,Cité Ab Chatelet Rivail 01à 09,11
ESP1348,Stade M Stijkovic,5
ESP1349,Av Bossuet Helbronner Racine,34
ESP135,Pl Gare arrêt Tram,30
ESP1350,R du Repos ang la Mogne ,2
ESP1351,R Flandrin / Pont Carpin,36
ESP1352,Av J O  J Perrot à Kaunas,22
ESP1353,R Pascal Florian à La Bruyère,15
ESP1354,Sq Cdt Perraut R ,7
ESP1355,R C Genin n 22,3
ESP1356,Prc Mis bord park Est,19
ESP1357,Ec Beauvert av L Blum,7
ESP1358,Prc Mis Jard alpin bassin,35
ESP1359,Pc Ch Elysés pelouse Nord,50
ESP136,Ec mat Diderot,15
ESP1360,Bibliothèque Eaux Claires,8
ESP1361,R R Salengro talus biblio,44
ESP1362,Av Berthelot Ponsard Gordes,2
ESP1363,R Dt de Crolles square,5
ESP1364,R Emile Romanet n 22 à 26,22
ESP1365,R Moyrand réserve foncière,5
ESP1366,R L Lagrange ang R Gén Mangin,6
ESP1367,Pl DrGalimard,12
ESP1368,R 140 R I A Pl de l'amitié,3
ESP1369,R Gay Lussac Berthelot Monge,8
ESP137,Sq Waldeck Rousseau,50
ESP1370,R Monge Ch église Gay Lussac,12
ESP1371,R Léo Lagrange ang Gén Ferrié,14
ESP1372,R L Andrieux n 22 à 88,17
ESP1373,R Ponsard ang J Perrot,2
ESP1374,Prc Pompidou  gradins,21
ESP1375,Prc Pompidou pelouse du bassin,30
ESP1376,R F James ang A de Vigny,2
ESP1377,Av  J O nord Jouhaux 140 RIA,2
ESP1378,Av J Perrot l'orangeraie,30
ESP1379,R R Lesage du 17 au 23,13
ESP138,R N Chorier ang A Grégoire,1
ESP1380,Av J Perrot n 88 ,1
ESP1381,Bd Foch Tram Lanoyerie Marceau,16
ESP1382,Prc Pompidou abs aire de jeux ,42
ESP1383,R A Matussière ang Lesage,6
ESP1384,Technisud pelouse,5
ESP1385,Ec mat libération n 207,10
ESP1386,Prc La Bruyère dalle Res,91
ESP1387,Res La Bruyère commerces,9
ESP1388,Butte n 04 zénith,44
ESP1389,Ch Collège Allée de la Pelouse,26
ESP139,Pl J Marval et R Arthaud,9
ESP1390,Ch Collège Terrain proximité,14
ESP1391,Gal Arlequin le patio pelouse,13
ESP1392,La piste dans le talus,8
ESP1393,Désserte des alisiers mail,61
ESP1394,La piste plateau sportif,23
ESP1395,Massif du lac,4
ESP1396,Pass du Verderet derr école,21
ESP1397,R du Trident esp ouvert,14
ESP1398,Prc La Bruyère accés SUD,15
ESP1399,Pas la Fontaine coté Helbroner,8
ESP14,R Millet angle R de Sault,1
ESP140,Caser Bonne Pl Carnot Frenay,6
ESP1400,R Trois épis park,14
ESP1401,Ec des Arts R FG Lorca,6
ESP1402,Av Reynoard Dodero à Esmonin,10
ESP1403,R Maquis de l'Oisans park,35
ESP1404,R du 8 Mai 1945 voie bus butte,60
ESP1405,R Maurice Dodero n 12 à 16,67
ESP1406,Impasse des érables Est,8
ESP1407,All Romantiques Vigny Sylphide,13
ESP1408,Av Constantine Bourse Travail,23
ESP1409,Crêche du 120 Arlequin,30
ESP141,Caser Bonne Vallons Frenay,15
ESP1410,Espace Chantal Mauduit,76
ESP1411,Ec mat Primevères R Gervasotti,11
ESP1412,Av Europe ang Aliende H Piazza,13
ESP1413,Pl Lionel Terray,9
ESP1414,Pl des Géants 40,13
ESP1415,Crêche des Poucets,2
ESP1416,R C Kogan IMT contre bâtiment,15
ESP1417,Av Constantine Trident à Pins,13
ESP1418,Av Reynoard 3 Quartiers Musset,47
ESP1419,R Tr Quartiers Dodero Reynoard,6
ESP142,Qu jongkind Tarillon Lachman,17
ESP1420,R FG Lorca park contre imeuble,3
ESP1421,Pl  L Jouvet mail jx de boule,24
ESP1422,Prc Ouagadougou partie Ouest,55
ESP1423,Park gymnase Malherbe,16
ESP1424,R G Philippe n 12 à 28,10
ESP1425,Ec P Cocat R Manteyer,5
ESP1426,R D Fontanelle n 02 à 06,3
ESP1427,R M Bourette,5
ESP143,Ave Rh Danube dev GS Mistral,13
ESP144,Crs Libération Rondeau Ec Libé,50
ESP145,Prc Mis Jard alpin abd cascade,25
ESP146,Cité Moyrand R Dupleix,21
