code_parent,code_parent_desc,count(*)
ESP147,Prc Echangeurs amphi Sud,87
ESP148,R G Tonnelier Cocat Fernandat,31
ESP149,Cité Chatelet Rivail chicane,7
ESP15,Pl du Temple ,2
ESP150,Impasse Clément Ader Voirie,20
ESP152,R Flandrin échangs à Galieni,9
ESP153,Pc Savane terrains pétanque ,13
ESP154,R Dt Crolles James Echaillon,6
ESP155,R Déportés Bourget  Stalingrad,23
ESP156,Ch Gordes Est conservatoire,16
ESP157,Al de la pelouse cote antenne,30
ESP158,Gymnase de la piste,5
ESP159,Montée des Bureaux,24
ESP16,Jard des Dauphins entrée,9
ESP160,R M Dodero SOGEA,22
ESP161,R A Vigny M Oisans Stalingrad,21
ESP162,Av Constantine ms architecture,20
ESP163,Gal Arlequin park crêche 120,7
ESP164,R Manteyer n 13 derrière,1
ESP165,Re G Eiffel/ P Payerne,68
ESP166,R Auguste Genin,3
ESP167,Sq Belmont ang R St Nicolas,9
ESP168,R de Bonne ang R Guétal,1
ESP169,Sq tertre Qu des Allobroges,22
ESP17,Chem de Halage park des vignes,4
ESP170,Jard Hoche accés R de Narvick,10
ESP171,R St Ferjus Pont des Sablons,3
ESP172,Ave Rh Danube Strauss Reynier,6
ESP173,R A France park Vaucanson,22
ESP174,Prc Mis pelouse du foot,90
ESP175,Av J O Poterne rond point,6
ESP176,Av La Bruyère Fenelon  Florian,22
ESP177,Av J O Poterne Washington,29
ESP178,Sq Drevet ang Salengro Libé,77
ESP179,R de la Station Ponsard,13
ESP18,Sq Mutualité ang Chanrion,35
ESP180,Cargo Nord Est dans le gazon,17
ESP181,R Rivoire Bouchayer Couvent,5
ESP182,Passag B Montferrat Schweitzer,30
ESP183,Ec mat 47 R Sidi Brahim,12
ESP184,Av Europe Doderot a Reynoard,27
ESP185,Prc La Bruyère accés NORD,3
ESP186,Av Constantine derr n 12 parc ,7
ESP187,Gal Arlequin M J C,31
ESP188,Pl du marché n 150 Arlequin,10
ESP189,R H Barbusse Est Pôle sud,10
ESP19,Crs Libération Vallier Salengro,37
ESP190,R des Trembles,16
ESP191,Impasse des érables Ouest,6
ESP192,R P Claudel Tour n 03 à 07,41
ESP193,R Sémard dev éc commerce,18
ESP194,Terminus Tram Esclangon,19
ESP195,R Ampère ang Lindbergh,10
ESP196,Jaurés impair Vallier Berriat,43
ESP197,Rte de Lyon n 80 Octroi,1
ESP198,Piscine J Bron,15
ESP199,R Narvick entrée parc Hoche,1
ESP20,Al Léopold Sédar Senghore,18
ESP200,Pl Raymond Perinetti,4
ESP201,Crs Libération Ec Lib Verlaine,26
ESP202,R Arts de montagne n 01,3
ESP203,Prc Mis abord gare petit train,9
ESP204,Av J O Washington Jouhaux sép,44
ESP205,Cité Moyrand R Elie Cartan,13
ESP206,Sq H Mauchant face 16 Voirie,18
ESP207,Prc Pompidou crêche ds Castors,7
ESP208,R R Salengro derrière biblio,13
ESP209,Bd Joffre Rivet à Pasteur,16
ESP21,Ec prim libération n 203 derr,4
ESP210,Sq des Charmilles,15
ESP211,Ecole mat Bajatière 61av J Perrot,9
ESP212,Bd Foch Cdt de Reynies Mangin,9
ESP213,Aire de jeux butte 04,11
ESP214,FPA vers éc du lac,22
ESP215,Ave La Bruyère pair,22
ESP216,Av M Reynoard LBruyère  Alliés,18
ESP217,Terrain de proximité Prémol,23
ESP218,Ec Verderet R Gervasotti,8
ESP219,Av Europe EDF,22
ESP22,Prc Mis pelouses de la famille,15
ESP220,Ave d'Insbruck,24
ESP221,Pl M Novarina,11
ESP222,R Pupin Esmonin au tunnel bâti,12
ESP223,Allée des Frênes,7
ESP224,Arrèt tram La Bruyère Est,48
ESP225,Quatre Tours Malherbe,31
ESP226,R P Billat ang DL Weil,6
ESP227,Ave de Suède,5
ESP228,Pt de Catane Nord Vallier,3
ESP229,Pl Verdun Tram Beyle Stendhal ,6
ESP23,Av J d'Arc C Genin à Argouges,15
ESP230,Pl Xavier Jouvin,4
ESP231,R Marceau,14
ESP232,Jard Hoche combat afrique nord,11
ESP233,Pl Bir Hakeim commerces,19
ESP234,R Menon Oddos ,42
ESP235,Ech Mistral séparateur central,32
ESP236,Bd J Pain Forum sép central,6
ESP237,Av La Bruyère Helbronner au Sq,38
ESP238,Av Littré Fenelon à La Bruyère,5
ESP239,R Valles ang Chem Barral,1
ESP24,R J Lemaitre,14
ESP240,Ecole mat Daudet 16 R Lesage,4
ESP241,R Stalingrad ang E Zola,10
ESP242,R J Bart ang du 140 RIA,1
ESP243,R R L Lachat dev éc Clémenceau,9
ESP244,R R Lesage devant Ec Daudet,13
ESP245,Ecole prim libération n 203,17
ESP247,R Esmonin sép face IMT,47
ESP248,All Deux Mondes aire de jeux,45
ESP249,Ecole des Trembles,32
ESP25,FPA des Alpins R Stalingrad,16
ESP250,R Musset Reynoard  Deux Mondes,6
ESP251,Av J O Perrot à D Fontanelle,19
ESP252,R E Romanet face au n 02 à 18 ,62
ESP253,R C Kogan n 35 Andrieux,15
ESP254,Garage central Malherbe Nord,5
ESP255,Pc Ouagadougou pelouse Est,9
ESP256,R FG Lorca n 12 à 18,29
ESP257,Av Berthelot  crêche Malherbe,11
ESP258,R G Lafourcade aire de jeux,17
ESP259,Av P Cocat n 21et 21bis,3
ESP26,Prc Mis Palais des sports,42
ESP260,Ecole prim J Racine R Cl le Camus,11
ESP261,Foyer 1900 Cour R Ninon Vallin,7
ESP262,A DL Weill Billat à Colombe,13
ESP263,R Tarze Berthier à D Savoyat,2
ESP264,R Sémard pharmacie Berriat,1
ESP265,Qu de la Graille,43
ESP266,R Scierie ang Qu Graille,13
ESP267,R des Arts pas Colbert Voirie,9
ESP268,R Vercors Morel à Alambert,20
ESP269,R Ernest Hareux,11
ESP27,R Guy de Maupassant ang Vigny,7
ESP270,Cité F Gauthier Vercors,15
ESP271,R Esclangon Vercors Diderot,7
ESP272,R des Martyrs AVIPAR,6
ESP273,Parc Paul Valérien Perrin,87
ESP274,R N Chorier Jards partagés,7
ESP275,Ecole Buffon n 01 R Cuvier,6
ESP276,Crêche 1000 pattes 43 Alembert,3
ESP277,Cimetière du Grand Sablon park,12
ESP278,Cimetière du Grand Sablon,219
ESP279,R Lafayette,5
ESP28,R Alliés dev POINT P,5
ESP280,R St Jacques,6
ESP281,Dalle Philippeville,3
ESP282,Ilot Ste Claire n 9,3
ESP283,Esplan boulod et park relais ,109
ESP284,Bd Joffre impair Past Mistral,6
ESP285,Pl de Metz,6
ESP286,Jard des Dauphins le mûrier,5
ESP287,Ec Pte France mais jeux 48,2
ESP288,Radio italienne Pl X Jouvin,2
ESP289,R du Régiment du 4ème Génie,22
ESP29,Ec prim Clémenceau 05 R Lachat,34
ESP290,R Hoche,30
ESP291,Sq Charles Michels,13
ESP292,Sq Sylvestri Boissieux Gambet,7
ESP293,Ec Lucie Aubrac,9
ESP294,Ec mat Marceau 1 R Bobillot,14
ESP295,R François Raoult sce logement,2
ESP296,Pl DrGirard,22
ESP297,Jard Hoche Sud sport et jeux,32
ESP298,R des Minimes,3
ESP299,R St Ursule,15
ESP30,Prc Pompidou piste cyclable,12
ESP300,Pl Paul Vallier,13
ESP301,Pl Edmond Arnaud,17
ESP302,Ec mat P Bert 10 R A Chissé,14
ESP303,Ave Beauvert,6
ESP304,Pl J Moulin partie Nord Ouest,40
ESP306,Ave Ronsard,32
ESP307,Cité Abry R Gén Garibaldi,23
ESP308,Cité Mistral R A Thomas impair,19
ESP309,Cité Mistral R A France 51  53,3
ESP31,R Roger Ronserail,4
ESP310,R Louise Michel,46
ESP311,Technisud derr rond point,6
ESP31187,CAI TARZE,6
ESP312,Al Rosa Parks,15
ESP313,Piscine Vaucanson,6
ESP31335,Ave Salvador Alliende,6
ESP31362,Crêche la ribambelle,5
ESP31387,R Blanche Monier,25
ESP314,R C de Bussy talus SNCF,3
ESP31408,EHPAD Narvik,3
ESP31414,R des Bergers et des bains,5
ESP31418,EHPAD Delphinelle Teisseire,5
ESP31431,EHPA St Laurent,6
ESP315,Cité Mistral derr 74 jeux,4
ESP31598,R Mocquet / Vigny / Leconte,61
ESP316,Prc Mis face siège FCG,12
ESP31657,Av des JO zone boisée,48
ESP31658,Technisud zone boisée,68
ESP31659,Prc Mistral zone boisée,98
ESP31685,Prc Ech zone boisée St Fergus,129
ESP31688,Parc Vallier zone boisée,74
ESP31689,Ech Mistral A480 talus boisé,82
ESP31690,Parc La bruyère zone boisée,22
ESP31691,Parc Cellatex zone boisée,137
ESP317,Prc Mis iles Jards,70
ESP31701,Local ADFE zone boisée,58
ESP318,Prc Mis pel Sud Est mini golf,7
ESP31821,Le Bastion zone boisée,339
ESP32,Allée des Balcons,3
ESP320,R Cardinal le Camus pair,20
ESP32097,Sortie A 480 zone boisée,43
ESP321,R N Vallin Esp petite enfance,2
ESP322,R D Fontanelle Cocat  Manteyer,9
ESP323,R A Bergès ang C Brenier,12
ESP32313,R Joserand et Duffourd,19
ESP32314,R Villard de Lans et Graille,15
ESP32315,Clos des Fleurs,30
ESP324,Sq Moucherotte ang Vercors,23
ESP325,Pl St Bruno,28
ESP326,Coulée verte Esclangon,79
ESP327,Pass des 400 couverts,5
ESP328,Cité F Gauthier abords jeux,19
ESP32838,Place H Dubedout,18
ESP32839,Crs Jaurès pair de PHD/ Lorr,18
ESP32840,Crs Jaurès impair de PHD/ Lorr,27
ESP32841,Crs Jaurès impair de Lorr/Ber,13
ESP329,R Bévière,3
ESP32989,Crs Libé Foch Rocham impair,14
ESP33,R des Trois épis,40
ESP330,R Hermite Raspail à Alembert,16
ESP331,R Irvoy ang Papet Charrel,4
ESP33117,R Manteyer Kaunas à J Perrot,30
ESP33118,R Kaunas de Manteyer à J O,17
ESP332,Espace Madrid R A Terray,8
ESP333,R A Terray espace d'Athènes,7
ESP334,R F Poulat pair ang Miribel,6
ESP335,R F Poulat pair ang St Franç,12
ESP336,R M Gontard angle M Deprez,3
ESP33621,Av Martyrs pl Mandela impair,10
ESP33622,Av Martyrs pl Mandela pair,11
ESP33623,Av Martyrs Tram Nord Horowitz,11
ESP33624,Av Martyrs impair Sud Horowitz,27
ESP33625,Av Martyrs Résistance Horowitz,72
ESP33626,Av Martyrs pair Sud Horowitz,16
ESP33627,Av Martyrs impair Nord Mandela,10
ESP33628,Av Martyrs pair Nord Mandela,13
ESP33629,Av Martyrs Tram Nord Mandela,15
ESP33630,Av Martyrs Tram Sud Horowitz,60
ESP33631,Av Martyrs Tram Pair Nord Horowitz,5
ESP33634,Sq Florian,20
ESP337,R Père Marion église St L,6
ESP33725,Av Martyrs impair Sud Mandela,13
ESP33726,Av Martyrs pair Sud Mandela,12
ESP338,Sq DrLéon Martin,28
ESP339,Jard de l'évêché,3
ESP34,R Musset de Reynoard à Pupin,24
ESP340,Jard de Ville,67
ESP341,Ave F Viallet Jaurès Gambetta,14
ESP342,Pl Victor Hugo Voirie,54
ESP343,R de Sault,1
ESP344,Esplan ceinture Sud-Ouest,70
ESP345,Rte de Lyon,20
ESP346,Bd Esplan Autoroute A 48 ,56
ESP347,Bd Foch pair n 66 ang Jaurès,3
ESP348,Pl André Malraux bord du park,12
ESP349,Ec Pte St Laurent 22 bis,1
ESP35,R R François park Kogan,25
ESP350,Caser Bonne Vall Nord Bassin,20
ESP351,R Maginot L Carnot à Gambetta,10
ESP352,R Bécaria,10
ESP353,R H Frenay Gambetta à L Carnot,20
ESP354,Ec mat J Verne 15 R Hoche,16
ESP355,H de police bd Mal Leclerq,23
ESP356,Jard Hoche cour des Bossus,19
ESP357,Jard Hoche cour des Mômes,33
ESP358,Qu jongkind Mortillet Duport,11
ESP359,R A de Chissé,29
ESP36,Stade VO pourtour,42
ESP360,Parc 2 R Herminier centre,37
ESP361,Cité les Vignes Sq H Huchon,6
ESP362,Ave St Roch terrain stabilisé ,63
ESP363,R Minimes 02 Cour Reymond,1
ESP364,Jard Plantes dans la rocaille,28
ESP365,Allée du Lys Rouge park CODASE,11
ESP366,Bd Mal Foch n 57 59,4
ESP36656,Place de Berulle,2
ESP367,Cité Mistral R A Thomas 06 08,9
ESP368,Cité Mistral R A Thomas boules,6
ESP369,Cité Paul Mistral R solidarité,21
ESP36926,R Henri Tarze à Pont SNCF,59
ESP37,Av Malherbe société Générale,11
ESP370,Cité Mistral imp 70 alignement,8
ESP371,R Capitaine Belmont,6
ESP372,R E Claires Rh Danube Césaire,14
ESP373,Parc Cellatex espaces ouvert 1,258
ESP374,Cité Abry aire de jeux,4
ESP375,Cité Mistral Pl Solidarité,27
ESP376,RArts de montagne aire de jeux,45
ESP377,Bd J Pain Tram Lyautet Mairie,33
ESP378,Prc Mis Jard alpin Nord bassin,20
ESP379,R Col Driant cote école,21
ESP38,R D Fontanelle n 05,5
ESP380,Prc Mis abords aire de jeux,35
ESP381,Prc Mis Al des Justes Est,13
ESP382,Prc Mis mini golf,17
ESP383,Cté Chatelet Cassin Duguesclin,5
ESP384,Av Paul Cocat pair,22
ESP385,R D Fontanelle Manteyer à J O,8
ESP386,Cité Moyrand R Condé,12
ESP387,R Florian Pascal à La Bruyère,10
ESP388,Bd Gallieni park n 01 à 09,19
ESP389,R Manteyer des J O à Ravanat,17
ESP39,R des Arts et Métiers,45
ESP390,Cité Ab Chatelet Rivail 08à10,6
ESP391,Sq Recoura,6
ESP392,R Jouhaux lycée Argouges,12
ESP393,Av Washington Pltte av J-O,56
ESP394,Av Grd Chatelet les Mouettes,8
ESP395,Ave Fenelon Littré  La Bruyère,16
ESP396,Av J Perrot Boileau à J Racine,3
ESP397,Av St Roch  St Ferjus park,14
ESP398,Cite George Sand,36
ESP399,R Col Driant Pltte dev école,6
ESP40,Trémie tram Berriat talus,11
ESP400,Prc Mis pel sud de la famille,11
ESP401,Park Mancret service Métro,3
ESP402,R Jacquard station / ateliers,5
ESP403,Jard du Couvent,20
ESP404,Pc Savane entrée Ronserail Sud,33
ESP405,Ec mat Savane 10 R Ronserail,14
ESP406,Ec et gymnase Houille Blanche,22
ESP407,R Stalingrad park clos d'or,18
ESP408,R G Mangin Hôtel Mercure Voirie,2
ESP409,Ch Chapitre ang Stat Ponsard,36
ESP41,R N Chorier ang Alembert,1
ESP410,R du 140 RIA derr Taillefer,9
ESP411,R J Giono Jacquard  Pompidou,11
ESP412,Prc Pompidou bassin,1
ESP413,Pl G Rivet ang Joffre,4
ESP414,R Déportés Bourget  Mallifaud,15
ESP415,R du Mont Aiguille,9
ESP416,R Léo Lagrange voie ferrée,34
ESP417,Prc Pompidou centre sportif,41
ESP418,R P Janet Mallifaut à Peretto,10
ESP419,Crêche halte gard les loupiots,4
ESP42,Pl Victor Hugo,48
ESP420,R Francis James park,52
ESP421,R Francis James Vigny Voirie,19
ESP422,Av J Perrot ang Paul Claudel ,14
ESP423,Av Grande Chartreuse impair,14
ESP424,Pc Pompidou zone d'ébats,35
ESP425,Ch Gordes Ouest conservatoire,4
ESP426,Ch Maronier Libération Rivoire,9
ESP427,Portes de l'ouest,6
ESP428,Ec A France n 31,24
ESP429,Placette Montferrat Schweitzer,12
ESP43,Pl d'Agier,4
ESP430,R Salengro sép Libé Schweitz ,50
ESP431,R des Collibris,15
ESP432,Prc La Bruyère NORD mail centr,102
ESP433,R Esmonin Pupin à Gd Place sép,15
ESP434,Al des Genêts align ec Frenes,8
ESP435,Chem de la piscine,13
ESP436,Grande pelouse,58
ESP437,Tr quartiers talu architecture,13
ESP438,La piste pel de l'aire de jeux,42
ESP439,Désserte alisiers mail Parc,100
ESP44,Pl J Achard,25
ESP440,Mail des Tilleuls,135
ESP441,Ec du lac,54
ESP442,Plateaeu butte n 08,6
ESP444,Tr quartiers ang al des Genêts,37
ESP445,R Esmonin tal IMT ang Andrieux,16
ESP446,R H Barbusse,29
ESP447,Pl J Racine,17
ESP448,Allée de la Sylphide impair,22
ESP449,R Manteyer 01à13 ang J O,14
ESP45,Qu de France,31
ESP450,R Stalingrad Musset La Bruyère,23
ESP451,R Maquis de l'Oisans pair,15
ESP452,R du village,11
ESP453,R Andrieux PM Curie R François,12
ESP454,R Andrieux R François M Oisans,4
ESP455,All Romantiques LBruyère Vigny,108
ESP456,R Stalingrad pair ang Vigny,13
ESP457,R des pins,11
ESP458,Av Reynoard Destinées LBruyère,24
ESP459,Placette Prémol,15
ESP46,Bd Esplan impair Lyon boules ,16
ESP460,R Arlequin pourtour silo 03,25
ESP461,Pl des Géants 40 park,5
ESP462,Av M Reynoard face cl du Mail,29
ESP463,R Lorenzaccio impair,15
ESP464,Park P Gaspard,3
ESP465,R des trois Quartiers,23
ESP466,Av Constantine ang All Frênes,8
ESP467,Av Europe ang Cure Bourse,13
ESP468,Halte gard Chapi Chapo,11
ESP469,Av Constantine impair,19
ESP47,Bd Foch pair Marceau Lanoyerie,23
ESP470,R Christophe Turc,42
ESP471,R C Kogan pelouse IMT,14
ESP472,R C Kogan n 31alignement,12
ESP473,Av LBruyère de Peupliers Tram,13
ESP474,Prc Ouagadougou Ttoir Mantayer,12
ESP475,R Manteyer tour n 51 sud,3
ESP476,R G Lafourcade park O jeux,6
ESP477,Av P Cocat n 12 CRM ,2
ESP478,Pl Firmin Gautier,13
ESP479,A F Viallet la Gare à Jaures,52
ESP480,Pl Gare park gare routière,23
ESP481,R Sémard Esclangon à l'arche,23
ESP482,Qu Claude Bernard,37
ESP483,R des Arts,13
ESP484,Parvis L Néel MINATEC Voirie,23
ESP485,R Esclangon Vercors à Weil,26
ESP486,R Rouvière vers fourrière,7
ESP487,R Georges Jacquet,17
ESP488,F H Tarze r Villard de Lans ,20
ESP489,Sq Mozart n 01 R Cuvier,9
ESP49,Ave Randon stab Saulaie Bizan,7
ESP490,Ec N Chorier n 21 et 23,4
ESP491,R de Boston,9
ESP493,R du Drac ang Sully,6
ESP494,Parc Vallier terrain de boules,14
ESP495,Cimetière St Roch,304
ESP496,Ec mat J Jaurès n 02 Jay,6
ESP497,Bd Gambetta Berriat Lesdigu,52
ESP498,R St Jaime Servien Lorraine,24
ESP499,Cargo park R P Claudel,19
ESP50,Ave Beaumarchais ang A Reynier,19
ESP500,Ch Gordes dev local EV,4
ESP501,R H de Balzac ang Alliés,9
ESP502,R Kennedy Jacquard  Pompidou,11
ESP503,Pc Pompidou pel face 09 à 13,14
ESP504,R Alliés Milliat A de Vigny,9
ESP505,Voie E O Stalingrad Berthelot,56
ESP506,R Léo Lagrange piste cyclable,27
ESP507,R Peretto face n 12 et 18,2
ESP508,R Paul Bourget,9
ESP509,Ec prim Bajatière 06 Ch Eglise,12
ESP51,Cité Mistral R A France 35,5
ESP510,R du 140 RIA f du Taillefer,8
ESP511,Ec L Jouhaux 06 R du 140 R I A,17
ESP512,R Gén Ferrié,2
ESP513,Chem des Alpins face n 38,2
ESP514,Cargo Est allée entre bâtiment,8
ESP515,Pc Pompidou al du parc face 03,28
ESP516,Cargo Pltte ang Ext N Dame,9
ESP517,Ch Alpins ang Lieut Chabal,3
ESP518,Parc Cellatex espaces ouvert 2,37
ESP519,R Rivoire Péguy Vallier,15
ESP52,Prc Mis stab Ouest St Alpes,45
ESP520,R E Claires Schweitzer Péguy,41
ESP521,Pc Ch Elysés ile du lac,4
ESP522,Ec prim n 45 R Sidi Brahim,7
ESP523,R Coubertin service voirie,14
ESP524,Al de la pelouse aire de jeux,29
ESP525,Al de la pelouse SUD aire jeux,25
ESP526,Baladins crêche des frênes,1
ESP527,Chem des oliviers,8
ESP528,Crique sud abords aire de jeux,12
ESP529,Tr quartiers 170 Arlequin pel,37
ESP53,Prc Echangeurs talus berges,228
ESP530,Tr quartiers 170 maison médic,11
ESP531,Tr quartiers pourtour silo 1 ,11
ESP532,Ec des genêts,44
ESP533,Pied butte n 08 Trident,17
ESP534,Tr quartiers ab aire de jeux,17
ESP535,Av Reynoard passerelle Cl Mail,13
ESP536,R Pascal 17 à 31,13
ESP537,Crique sud park,10
ESP538,Prc LaBruyère SUD mail central,47
ESP54,Bd Gallieni park n 02 à 06,7
ESP540,R H Barbusse parvis Al Congrés,20
ESP541,Pl L Jouvet n 08 à 20,23
ESP542,Allée des Deux Mondes pair,20
ESP543,Sq La Bruyère dans pelouse,7
ESP544,R Pupin Ma Oisans à R François,7
ESP545,R Pupin des Ecrins au tunnel,36
ESP546,R du village face à la Poste,28
ESP547,R des Peupliers,22
ESP548,R Gervasoti mail des tilleuls,21
ESP549,R du 8 Mai 1945 voie bus,11
ESP55,Av Malherbe Pascal à J Perrot,39
ESP550,R Arlequin silo 03 park,2
ESP551,Pl des droits de l'enfant,7
ESP552,Av Europe Ouest station Tram,21
ESP553,Av Europe rond point tram,13
ESP554,Ec Eterlous R Gervasotti,4
