code_parent,code_parent_desc,count(*)
ESP555,Av La Bruyère park 26 et 28,4
ESP556,Ec Christophe Turc intèrieur,6
ESP557,Pl Géants ext crêche Poucets,14
ESP558,R C Kogan n 35 Jardière IMT,6
ESP559,Av Constantine park Cascateles,52
ESP56,Sq Lafleur R Général Ferrié,24
ESP560,Pl des Géants 40 cour int,15
ESP561,R C Kogan n 35 et 37,33
ESP562,Av Reynoard Musset LBruyère,23
ESP563,R C Kogan n 14 à 28,38
ESP564,Allée d'Essen,68
ESP565,Local CPHT Nord gym Malherbe,5
ESP566,Crèche Malherbe CCAS,23
ESP567,Av P Cocat impair alignement,5
ESP568,Pl Claveyson,1
ESP569,Bd Foch Tram G Rivet Marceau,37
ESP57,Bd Vallier R Danube Libé ,59
ESP570,Bd Mal Lyautet devant la Poste,9
ESP571,Ec Musiq Jar 50 Qu France,6
ESP572,Bd Gambetta Lesdigu Boissieux,26
ESP573,Bd Gambetta de Hoche à H Ding,30
ESP574,Caser Bonne Vallons Carnot,51
ESP575,Jard Hoche P Fugain Nord Est,18
ESP576,R Maginot Marceau L Carnot,12
ESP577,R Turenne ang Augereau,19
ESP578,R Lanoyerie talus voie ferrée,8
ESP579,Ave Randon FC Allobroges Saul,3
ESP58,Av J O nord Voirie,11
ESP580,Ave Randon trottoir Bizanet ,7
ESP581,Ave Randon Girard Masséna,9
ESP582,Ave Randon dev musée,4
ESP583,Jard Hoche entrée R H Ding,2
ESP584,Jard Hoche pelouse Sud,11
ESP585,Jard Hoche talus Nord-Est,7
ESP586,Jard Hoche jeux Est sport,8
ESP587,Pl André Malraux,11
ESP588,Pc 3 H St Ferjus t Belledonne,44
ESP589,R des Fleurs,6
ESP59,R Henriette Deloras,7
ESP590,R Vendres,1
ESP591,Parc 1 Michalon Musée,23
ESP592,Parc 2 R Hermin tour Vercors,20
ESP593,Parc 2 R Herminier ch de Ronde,33
ESP594,R Hébert pair Chanrion Verdun,28
ESP595,Ave Randon dev école Bizanet ,8
ESP596,R J Chanrion accés 07 Moulin,2
ESP597,Crs Libération France Ronsard,78
ESP598,Cité Mistral R A France 88,2
ESP599,R Vaujany Dagalier au terminus,61
ESP60,R du 140 RIA Ouest,8
ESP600,Al Lys Rouge salle polyvalente,21
ESP601,R Capitaine Camine CODASE,9
ESP602,R DrSchweitzer pair,9
ESP603,Cité Mistral Thomas aire jeux,19
ESP604,Cité Mistral dev Tour n 74,12
ESP605,Cité Mistral derr 74 align,9
ESP607,Bd Clémenceau J d'arc à Driant,51
ESP608,Bd J Pain Lyautey Haxo sép,18
ESP609,Prc Mis park anneau vitesse,38
ESP61,Av J Perrot n 10 TER,1
ESP610,Prc Mis stab face Jouhaux,5
ESP611,Prc Mis St des Alpes ceinture,80
ESP613,Prc Mis pel Ouest Mairie,13
ESP614,Prc Mis Mail bd Ouest t Perret,11
ESP615,Prc Mis iles Jards esp chiens,9
ESP616,R L Jouhaux Cocat à Fernandat,45
ESP617,R Manteyer ang D Fontanelle,3
ESP618,Cté Chatelet R René Cassin,14
ESP619,Cité Moyrand R E Cartan,15
ESP62,Ave du Grand Serre pair,17
ESP620,Av Grd Chatelet n 43-45 ,11
ESP621,Av J d'Arc C Genin  Perreau,9
ESP622,M enfance av Grd Chatelet,7
ESP623,Quatre Tours Malherbe 17 park,5
ESP624,Bd Gallieni,8
ESP625,R M Riollet cité rouge,35
ESP626,R G Philippe alignement,21
ESP627,Ec Jules Ferry 47 R L Jouhaux,14
ESP628,Pl de la Commune de 1871,25
ESP629,Ec mat du Gand Chatelet n 01,16
ESP63,R Arlequin ang voie tram,7
ESP630,Av J O Jouhaux 140 RIA sép,5
ESP631,Av St Roch ang St Ferjus,5
ESP632,Pc Alliance R Stalingrad,119
ESP633,Prc Mis pel des Enfs du Drac,50
ESP634,Ec prim A Daudet ,7
ESP635,Pl R Frappat ang Eaux Claires,14
ESP636,Centre social des Eaux Claires,12
ESP637,Cargo park Est,57
ESP639,Cité Moyrand E Cartan le mail ,29
ESP64,La piste entre gymn et Parc,3
ESP640,R L Jouhaux Fernanda Teisseire,20
ESP641,Av J d'Arc Clémenceau Perraut,15
ESP642,Chem des Arts,4
ESP643,R L Jouhaux Pltte déchetterie,5
ESP644,R G Tonnelier ang av Teiseire,4
ESP645,Cité Ab Chatelet R R Cassin,4
ESP646,Cité Moyrand R Dupleix pair,8
ESP647,Sq La Bruyère,9
ESP648,Av Paul Cocat impair,15
ESP649,R Flandrin voie Tram,16
ESP65,Foyer 1900 R Ninon Vallin,9
ESP650,R Valles ang C Genin,1
ESP651,Av J O de Jouhaux à 140 RIA,15
ESP652,Av Malherbe J Perrot GPhilippe,26
ESP653,R Stalingrad park Mancret,9
ESP654,Green Way 19 R Gén Ferrié,12
ESP655,Sq Foch ang Mangin,49
ESP656,Ec prim Elisée Chatin,15
ESP657,R Jacquard propreté urbaine,3
ESP658,Sq Capitaine Camine,59
ESP659,Parc Cellatex Jards collectifs,25
ESP66,Ferme Prémol,26
ESP660,R A France Houille Blanche,13
ESP661,Pc Ch Elysés Est du lac,42
ESP662,Pc Savane pelouses Nord,91
ESP663,Jard du 8 mai 1945 R Bouchayer,51
ESP664,Crêche du Couvent,4
ESP665,Av A Belgique Durand Rivet,26
ESP666,Av Champon pair,9
ESP667,Av J Perrot ang Stat Ponsard,19
ESP668,R Obiou ang Dent de Crolles,5
ESP669,R de l'Obiou impair,7
ESP67,R Arlequin pourtour silo 04,80
ESP670,R Stalingrad Jacquard Lagrange,6
ESP671,R Jacquard Mangin à Kenedy,9
ESP672,Ch d'Isly ang Jules Ferry,6
ESP673,R Kennedy Jacquard à Louvois,12
ESP674,R des Alliés Reynoard Flaubert,31
ESP675,R DrBordier pair,16
ESP676,R 140 RIA Est,7
ESP677,R J Ferry Lumière et Ch d'isly,10
ESP678,R Peretto Berthelot Gay Lussac,12
ESP679,R Kruger,4
ESP68,R Manteyer n 53,3
ESP680,Av J Perrot ang J O  Chapitre,23
ESP681,Prc Pompidou alignt central,8
ESP682,Av J O nord n 1000 à 1030,5
ESP683,R P Mérimée la Bifurk,20
ESP684,Cargo triang gazon R P Claudel,12
ESP685,Prc Pompidou pourtour rocaille,14
ESP686,Cargo Ext NDame piste cyclable,11
ESP687,Pc Ch Elysés entree dr Farges,10
ESP688,R A France CODASE ang Camine,26
ESP689,Sq Péguy ang Le cardonnel,9
ESP69,R Durand Savoyat talus pont,3
ESP690,Av Europe 30 32 le Polynôme,17
ESP691,Av Lbruyère S-O passe Malherbe,33
ESP692,Al de la pelouse Ec des Frênes,6
ESP693,Al des Genêts,6
ESP694,Al Genêts align sillo tennis,13
ESP695,Butte n 01,23
ESP696,Chem de la Piscine Baladins,6
ESP697,Crique sud n 170 Arlequin,16
ESP698,Gal Arlequin n 80 patio,12
ESP699,Pied butte n 02 école du Lac,3
ESP7,A A Lorraine Jaures à la Gare,22
ESP70,Ec mat Vallier R Greffier,8
ESP700,Le Zénith,68
ESP701,Av Reynoard Village au Collège,56
ESP702,Gal de l'Arlequin n 10,13
ESP703,Cité Léon Jouhaux,205
ESP704,Sq H Mauchant face n 16 à 22,25
ESP705,R Pupin de Esmonin aux Ecrins,17
ESP706,R Maquis de l'Oisans impair,15
ESP707,R Esmonin  Reynoard à Pupin ,27
ESP708,R A France Parvis du Plateau,12
ESP71,R du Fer à Cheval,1
ESP710,R Alliés Milliat à A de Vigny,22
ESP711,R Arts de montagne Talus,67
ESP712,Prc Mis pel mon des déportés,27
ESP713,Prc Mis pel Col Driant,16
ESP714,Prc Mis tour de la Bobine,19
ESP715,Villa Arthaud R Colonel Driant,9
ESP716,Av J O Poterne à J Valles,2
ESP717,Av J d'Arc Perreau Clémenceau,16
ESP718,Bd Clémenceau Valmy  J d'arc,10
ESP719,Impasse Ganganeli,19
ESP72,Rte de Clémencières square,21
ESP720,Prc Echangeurs Valmy Gallieni,261
ESP721,R Turgot Le Nôtre à Lemaitre,20
ESP722,R Jouhaux Teisseire à Repos,22
ESP723,R Cardinal le Camus impair,11
ESP724,Pc Ch Elysés Ouest du lac,132
ESP725,Pc Savane aire jeux Painlevé,24
ESP726,Pc Savane local pétanque,29
ESP727,Ec prim Painlevé 73 Bouchayer,12
ESP728,M J C Anatole France,3
ESP729,Av J Perrot ang J O 93 105,20
ESP73,R Barral église St Vinc Paul,2
ESP730,Bd Foch Mallifaud Rivet,7
ESP731,Bd Foch Mallifaud angle Rivet,1
ESP732,Ch église Monge Berthelot,17
ESP733,Park Mallifaud ang P Janet,19
ESP734,R de la Bajatière,18
ESP735,Sq Bajatière Chem de l'église,51
ESP736,R Alliés Stalingrad  H Balzac,33
ESP737,R Romanet 12 à 140 RIA,9
ESP738,Voie E O Cargo à J Perrot,47
ESP739,R P Janet ang A1 Belgique,3
ESP74,Ave Randon impair Ronde Girard,12
ESP740,R Paul Doumer,9
ESP741,R F James pair n 26 à 68,7
ESP742,Garderie la Trottinette,4
ESP743,Bd Foch Tram Marceau G Rivet,16
ESP744,Chem d'Isly ang R Moyrand,4
ESP745,R Dunant ang B de Montferrat,13
ESP746,R des Chardonnerets,30
ESP747,R Esmonin talus Alibert ,32
ESP748,R Esmonin Blum au rond point,75
ESP749,Alpexpo butte,13
ESP75,Jard Hoche cour du mikado,35
ESP750,Al de la pelouse Ch Collège,8
ESP751,Chem de la Piscine FPA du Lac,29
ESP752,Chem du Collège,7
ESP753,Crique sud abords terr de foot,33
ESP754,Crique sud Pltte mais médicale,8
ESP755,Gal Arlequin Arbre fruitier,39
ESP756,Tr quartiers montée des Genêts,45
ESP757,Passage la Fontaine,12
ESP758,Pl des Saules,19
ESP759,R des trois épis 13 à 20,35
ESP76,Parc 2 R Hermin align central,20
ESP760,R du Trident 12 et 13,29
ESP761,Grande pelouse butte des pins,262
ESP762,Pelouse massif du lac,31
ESP763,Av Reynoard Lbruyère a Village,47
ESP764,Prc La Bruyère mail central,35
ESP765,R Arlequin massif tennis,8
ESP766,R des Bergeronnettes,5
ESP767,R Pascal du 17 au 31,5
ESP768,Pl L Jouvet n 22 à 28,19
ESP769,R P Claudel sous bois,31
ESP77,Ave Randon Est éc Bizanet,15
ESP770,R Turgot marché Malherbe,3
ESP771,Allée des Romantiques impair,71
ESP772,Garage central Malherbe Est,64
ESP773,R A Vigny ang G de Maupassant,8
ESP774,R des Destinées,8
ESP775,R Lorenzaccio pair,15
ESP776,Centre social Prémol,16
ESP777,R Village pel contre immeubles,9
ESP778,R G Lafourcade Terrain Blanc,29
ESP779,Ec mat Malherbe n 40 R Pascal,12
ESP78,Cité les Vignes n 39 à 43 ,4
ESP780,R Manteyer n 21 derrière,1
ESP781,Pl Gare arrêt Tram terminus,31
ESP782,Pl de Sfax devant biblio inter,15
ESP783,Parvis F Latour,13
ESP784,R J Rey Berriat à N Chorrier,28
ESP785,R Sémard devant hôtel Europole,3
ESP786,R Victor Lastella cote pair,4
ESP787,R Adrien Ricard,11
ESP788,R Colonel Veyron Lacroix,6
ESP789,Ec J Macé n 01 R J Lyonnaz,9
ESP79,Ec la Saulaie pôle musical,6
ESP790,Q de la Graille Jeux de boules,3
ESP792,Trémie tram R Amiral Courbet,23
ESP793,Sq Coppier R de l'isère,14
ESP794,Cité F Gauthier abord bati,33
ESP795,Pt Catane Nord Vallier Voirie,7
ESP796,R A Grégoire n 65,1
ESP797,R Ampère ang Raspail,7
ESP798,R Alembert derr piscine,5
ESP799,R de New York ang Paris,1
ESP8,Park l durée r E Gueymard,60
ESP80,Ec mat Bizanet 51 ave Randon,14
ESP800,R Pierre Duclot ,2
ESP801,A Lorraine pair Gambet Jaures,17
ESP802,Crs La Fontaine impair Champo,6
ESP803,R Expilly Pl J Achard ,1
ESP804,Pl de la Cymaise,29
ESP805,Qu des Allobroges,16
ESP806,Ec mat n 11 R Millet,1
ESP807,Ec prim Jard de ville,8
ESP808,Halte gard n 9 R de la Poste,6
ESP809,Bd Esplan pair n 02 à 44,39
ESP81,Allée Vaucanson,61
ESP810,Bd Esplan pair n 44-58 Lyon,14
ESP811,Bd Foch pair Hôt Mercure park ,13
ESP812,Pl Pasteur Diabl bleus Champon,8
ESP813,Jard des Dauphins petit nice,3
ESP814,Jard des Dauphins vasques ,11
ESP815,Jard Léon Moret,6
ESP816,Bd Gambetta de H Ding à Foch ,8
ESP817,Jard Hoche P Fugain buttes,62
ESP818,R Augereau ang Marceau,3
ESP819,Pl d'Apvril,19
ESP82,Ec prim Cornélie Gémond,5
ESP820,Ave Randon St Eynard Piquet,13
ESP821,Ave Randon Piquet Mortillet,3
ESP822,Ave Randon Mortillet Girard,9
ESP823,Pl Lavalette Musée,12
ESP824,Jard Hoche entrée Nord Est,3
ESP825,R Bizanet,11
ESP826,R de Mortillet,10
ESP827,R Menon Oddos alignement,6
ESP828,Ave St Roch monument du Génie,5
ESP829,Parc 1 Michalon Qu Jongkind,17
ESP830,R Hébert imp Verdun St Roch,52
ESP831,Stade Salvator Alliende,15
ESP832,Cité les Vignes n 03 à 07,11
ESP833,Esplan F Mitterand Musée,18
ESP834,Ave Rochambeau,27
ESP835,R Martin Lutherking,18
ESP836,R Hilaire de Chardonnet,71
ESP837,R Vaujany Libération Dagalier,31
ESP838,Cité Abry sur pelouses,27
ESP839,Cité Mistral stab Sud 74,19
ESP84,Hôtel Lesdiguières,99
ESP840,Cité Mistral la prairie,33
ESP841,Bd Diable Bleu Mistral Pasteur,7
ESP842,Prc Mis entre Mairie et bds,9
ESP843,Prc Mis pelses du koster,43
ESP844,Prc Mis Mail bds Est t Perret,33
ESP845,Prc Mis Al des Justes Ouest,29
ESP846,Prc Mis sous-bois de hêtres,15
ESP847,Prc Mis massif Nord médaillon,30
ESP848,Prc Mis arr mont diables bleus,69
ESP849,Prc Mis tunnel du petit train,19
ESP85,R Col Driant cote Parc,13
ESP850,Prc Mis Est bassin grenouilles,20
ESP851,R Turgot n 05 vers la voute,3
ESP852,R Manteyer n 31,10
ESP853,Av J O Poterne caisse épargne,4
ESP854,R M Bourette nord contre bati,9
ESP855,Cité Teisseire le bassin Voirie,10
ESP856,Ch la Poterne st Vercors park,14
ESP857,R Pont Carpin intérieur,16
ESP858,Prc Ech Valmy Gallieni Voirie,12
ESP86,R J Bart pair,22
ESP860,Av J O Kaunas à Mantayer,6
ESP861,Ave Teisseire impair,24
ESP862,R du Repos tennis couverts,6
ESP863,Av Fenelon Littré à Boileau,12
ESP864,Av J Perrot Manteyer à JO sép,12
ESP865,Av Berthelot crédit agricole,13
ESP866,Bd Gallieni derrière 02 04 06,4
ESP867,Louvois entrée Prc Pompidou,18
ESP868,R Gén Mangin parc à chiens,17
ESP869,Prc Mis Est Palais des sports,148
ESP87,Av P Cocat Pltte de la poste,11
ESP870,Ec mat Elisée Chatin,15
ESP871,R Esmonin Rond point à Blum,13
ESP872,Pc Ch Elysés Ouest,194
ESP873,Bd J Vallier voie tram impair,55
ESP874,Pc Savane stab aire de jeux,18
ESP875,R R Salengro pel Hlle Blanche,56
ESP876,Av A Belgique Perrot Cornier,36
ESP877,Av Berthelot arrêt tram MC2,8
ESP878,Parc Soulage,109
ESP879,R de l'Echaillon,9
ESP88,R Argouges  Jouhaux à C Rivail,19
ESP880,R de l'Obiou pair,14
ESP881,R Stalingrad Balzac à Alliés,25
ESP882,R H de Balzac ang Jacquard,10
ESP883,R Jacquard ang H de Balzac,5
ESP884,R Jacquard Louvois à Kenedy,16
ESP885,Square Marcel Peretto,20
ESP886,R Lebrix ang L Lagrange,17
ESP887,Sq Roger Louis Lachat,10
ESP888,R Alliés Marquiand  Matussière,21
ESP889,R Déportés Vaillant  Bourget,11
ESP89,R René Lesage aire de jeux,3
ESP890,R Léo Lagrange trottoir park,40
ESP891,R Louvois,20
ESP892,R Ponsard ang Berthelot,2
ESP893,R du Mont Aiguille imm rond,15
ESP894,Cargo ang P Claudel Berthelot,9
ESP895,R Dent de Crolles square,5
ESP896,Pt de Catane Sud align Tram,7
ESP897,Pc Ch Elysés Maison l'enfance,62
ESP898,Pc Ch Elysés pel petit train,37
ESP899,Ec Mistral ave Rhin et Danube,16
ESP9,R Tarze D Savoyat à Vil lans,13
ESP90,Chem Guilbaut ouest,8
ESP900,R Salengro Drevet Ch Pit Nice,41
ESP901,Res La Bruyère 40 à 48,9
ESP902,R Esmonin talus IMT,65
ESP903,Baladins talus MJC,72
ESP904,Butte n 02 statue,40
ESP905,Hauts du PARC,21
ESP906,Chem du Parc bosquet,56
ESP907,Ec des buttes,15
ESP908,R Arlequin park Res LBruyère,21
ESP909,Cité Teisseire le bassin,47
ESP91,R L et A Lumière ang Pegoud,6
ESP910,Pl Ch Dullin partie centrale,69
ESP911,Pl L Jouvet n 02 à 06,5
ESP912,Sq H Mauchant grande pelouse,26
ESP913,Allée des Deux Mondes impair,19
ESP914,Sq Marcellin Berthelot,122
ESP915,Allée des Romantiques pair,87
ESP916,Ave La Bruyère impair,21
ESP917,R Pupin du tunnel à Esmonin,36
ESP918,Av Reynoard Dir dép du travail,12
ESP919,All des Frênes pel Cascatelles,12
ESP92,R Hypolite Muller,5
ESP920,R du 8 Mai 1945 voie bus talus,9
ESP921,Jard des Poêtes,85
ESP922,Al de la Sylphide ang Vigny,8
ESP923,Centre social Prémol patio,3
ESP924,Av La Bruyère pak commerces,5
ESP925,Pl des Géants 80 croix du sud,32
ESP926,Av LBruyère Collibris Reynoard,2
ESP927,Allée du Verderet,15
ESP928,Garage central Malherbe Sud,8
ESP929,R L Jouhaux ang Cocat Ravanat,4
ESP93,R A Vigny Malarme Maupassant,9
ESP930,Av P Cocat Tour n 16,10
ESP931,Pl Ch Dullin pair,5
ESP932,Ec prim Malherbe 25av Malherbe,11
ESP933,Esp petite enfance N Valin,9
ESP934,Pl St Bruno abords de l'église,11
ESP935,Crêche Goélette Qu la Graille,4
ESP936,R Mayen ang Berriat Thomas,7
ESP937,Sq des Fusillés,28
ESP938,R Arago ang E Gueymard,2
ESP939,Crêche Goélette q la Graille,2
ESP94,R Esmonin IMT,16
ESP940,Ec C Bernard q la Graille,5
ESP941,Bd J Vallier de Irvoy à Ampère,39
ESP942,Sq des Fusillés part centrale,26
ESP943,Sq J Macé Qu P L Merlin,15
ESP944,Sq R Genin et Park D Rochereau,42
ESP945,Minoterie Armand r R Thomas,18
ESP946,Ec prim n 55 R Ampère,21
ESP947,Chem de Ronde club bouliste,20
ESP948,R Bévière Voirie,10
ESP949,R Hermite ang Raspail,3
ESP95,Crique sud sortie R Dodero,5
ESP950,R Hermite zone lustucru,12
ESP951,R Hermite lustucru,31
ESP952,R Georges Bizet,13
ESP953,R N Chorier ang J Prevost,6
ESP954,Parc Vallier partie centrale,45
ESP955,Cimetière du Petit Sablon,53
ESP956,R C Démoulins ang Turenne,8
ESP957,R Frédéric Taulier,12
ESP958,Pl Ste Claire,8
ESP959,Qu Claude Brosse,19
ESP96,Grande pelouse massif aligne,107
ESP960,Bd Esplan face n 02 à 44,43
ESP961,Bd Foch Tram Marceau Lanoyerie,16
ESP962,Bd Joffre tram Pasteur Rivet,40
ESP963,Caser Bonne Vallons Marceau,71
ESP964,Chem bois Artas mais retraite,9
ESP965,Pl Valentin Hauÿ,25
ESP966,R Berthe de Boissieux,21
ESP967,R J Bistesi tram Chavant,2
ESP968,R L Carnot côté Championnet,3
ESP969,R Lesdiguières Est Gambetta,22
ESP97,Cité Teisseire Jard des buttes,32
ESP970,Ave Randon imp Calv St Eynard,11
ESP971,Pl Emé de Marcieu,5
ESP972,Jard Hoche Sud couronne extér,38
ESP973,Jard Hoche pelouse Est,23
ESP974,Pc 3 H St Ferjus terr pétanque,27
ESP975,R de la Magnanerie,4
ESP976,Bd des Adieux park et tennis ,7
ESP977,Cité de l'Alma,24
ESP978,Crèche du Vieux Temple,14
ESP979,Ec prim Bizanet 51 ave Randon,13
ESP98,R Stalingrad Vigny à Ma Oisans,15
ESP980,Ave Rh Danube dev éc A France,7
ESP981,Jard Plantes le long J Pain,20
ESP982,Jard Plantes butte musée,12
ESP983,Crs Libération Ronsard Reynier,28
ESP984,Cité Mistral R A Thomas 16 20,8
ESP985,Cité Mistral R A Thomas n 20,7
ESP986,R Sidi Brahim face n 18,1
ESP987,R A France pk Vaucanson Camine,13
ESP988,Cité Mistral R A France n 45,5
ESP989,Parc du Clos d'Or Stalingrad,69
ESP99,Sq du Pas de l'aiguille,44
ESP990,Bd Diable Bles Perrot Pasteur,8
ESP991,Prc Mis dans vivaces Mairie,27
ESP992,Prc Mis Tr Perret Pel Nord/Est,8
ESP993,Prc Mis Esplan des communes,17
ESP994,Allée Ch Pranard,13
ESP995,Prc Echangeurs Bastion St Roch,396
ESP996,Av J d'Arc Perreau  C Genin,9
ESP997,Chem Barral ang Villebois,7
ESP998,Sq Cdt Perraut,23
ESP999,R G Philippe crédit agricole,20
